Sentence,Broken,Class
"""Of course I understand all that-- superimposed layers of warmer air that might have bent the ray; vortices in the higher levels that might have produced just that effect of the captured aurora.",course understand superimposed layers warmer air might bent ray vortices higher levels might produced effect captured aurora, 
"I admit it's all possible.",admit possible, 
"I'll even admit it's all probable, but damn me, Doc, if I BELIEVE it!",'ll even admit probable damn doc believe, 
"I had too clearly the feeling of a CONSCIOUS force, a something that KNEW exactly what it was doing--and had a REASON for it.""",clearly feeling conscious force something knew exactly reason, 
It was mid-afternoon.,mid-afternoon, 
"The spell of the valley upon us, we had gone leisurely.",spell valley gone leisurely, 
"The western mount was close, the mouth of the gorge through which we must pass, now plain before us.",western mount close mouth gorge must pass plain, 
"It did not seem as though we could reach it before dusk, and Drake and I were reconciled to spending another night in the peaceful vale.",seem reach dusk drake reconciled spending another night peaceful vale, 
"Plodding along, deep in thought, I was startled by his exclamation.",plodding along deep thought startled exclamation, 
"He was staring at a point some hundred yards to his right.",staring point hundred yards right, 
I followed his gaze.,followed gaze, 
The towering cliffs were a scant half mile away.,towering cliffs scant half mile away, 
"At some distant time there had been an enormous fall of rock.",distant time enormous fall rock, 
"This, disintegrating, had formed a gently-curving breast which sloped down to merge with the valley's floor.",disintegrating formed gently-curving breast sloped merge valley floor, 
"Willow and witch alder, stunted birch and poplar had found roothold, clothed it, until only their crowding outposts, thrusting forward in a wavering semicircle, held back seemingly by the blue hordes, showed where it melted into the meadows.",willow witch alder stunted birch poplar found roothold clothed crowding outposts thrusting forward wavering semicircle held back seemingly blue hordes showed melted meadows, 
"In the center of this breast, beginning half way up its slopes and stretching down into the flowered fields was a colossal imprint.",center breast beginning half way slopes stretching flowered fields colossal imprint, 
"Gray and brown, it stood out against the green and blue of slope and level; a rectangle all of thirty feet wide, two hundred long, the heel faintly curved and from its hither end, like claws, four slender triangles radiating from it like twenty-four points of a ten-rayed star.",gray brown stood green blue slope level rectangle thirty feet wide two hundred long heel faintly curved hither end claws four slender triangles radiating twenty-four points ten-rayed star, 
"Irresistibly was it like a footprint--but what thing was there whose tread could leave such a print as this?",irresistibly footprint thing whose tread leave print, 
I ran up the slope--Drake already well in advance.,ran slope drake already well advance, 
"I paused at the base of the triangles where, were this thing indeed a footprint, the spreading claws sprang from the flat of it.",paused base triangles thing indeed footprint spreading claws sprang flat, 
The track was fresh.,track fresh, 
"At its upper edges were clipped bushes and split trees, the white wood of the latter showing where they had been sliced as though by the stroke of a scimitar.",upper edges clipped bushes split trees white wood latter showing sliced stroke scimitar, 
I stepped out upon the mark.,stepped mark, 
"It was as level as though planed; bent down and stared in utter disbelief of what my own eyes beheld.",level planed bent stared utter disbelief eyes beheld, 
"For stone and earth had been crushed, compressed, into a smooth, microscopically grained, adamantine complex, and in this matrix poppies still bearing traces of their coloring were imbedded like fossils.",stone earth crushed compressed smooth microscopically grained adamantine complex matrix poppies still bearing traces coloring imbedded fossils, 
"A cyclone can and does grip straws and thrust them unbroken through an inch board--but what force was there which could take the delicate petals of a flower and set them like inlay within the surface of a stone?",cyclone grip straws thrust unbroken inch board force take delicate petals flower set inlay surface stone, 
"Into my mind came recollection of the wailings, the crashings in the night, of the weird glow that had flashed about us when the mist arose to hide the chained aurora.",mind recollection wailings crashings night weird glow flashed mist arose hide chained aurora, 
"""It was what we heard,"" I said.",heard, 
"""The sounds--it was then that this was made.""",sounds made, 
"""The foot of Shin-je!""",foot shin-je, 
Chiu-Ming's voice was tremulous.,chiu-ming voice tremulous, 
"""The lord of Hell has trodden here!""",lord hell trodden, 
I translated for Drake's benefit.,translated drake benefit, 
"""Has the lord of Hell but one foot?""",lord hell one foot, 
"asked Dick, politely.",asked dick politely, 
"""He bestrides the mountains,"" said Chiu-Ming.",bestrides mountains chiu-ming, 
"""On the far side is his other footprint.",far side footprint, 
"Shin-je it was who strode the mountains and set here his foot.""",shin-je strode mountains set foot, 
